Fail-Hole,,,,,,,,,,
.,.,.,.,.,*,P,P,P,P,P
.,.,.,.,.,.,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
.,.,.,.,.,.,.,.,P,P,P
.,.,.,.,.,.,.,.,.,P,P
.,.,.,.,.,.,.,.,.,.,P
Pass-Marginal,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,P,P,P,P,P,P,P
.,.,.,.,.,*,P,P,P,P,P
.,.,.,.,.,.,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
.,.,.,.,.,.,.,.,P,P,P
.,.,.,.,.,.,.,.,.,P,P
.,.,.,.,.,.,.,.,.,.,P
Pass-Marginal,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,.,.,.,P,P,P,P,P,P,P
.,.,.,.,.,*,P,P,P,P,P
.,.,.,.,.,.,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
.,.,.,.,.,.,.,.,P,P,P
.,.,.,.,.,.,.,.,.,P,P
.,.,.,.,.,.,.,.,.,.,P
Pass-Marginal,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,.,.,*,P,P,P,P,P
.,.,.,.,.,.,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
.,.,.,.,.,.,.,.,P,P,P
.,.,.,.,.,.,.,.,.,P,P
.,.,.,.,.,.,.,.,.,.,P
Pass-Marginal,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,P,P,*,P,P,P,P,P
.,.,.,.,.,.,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
.,.,.,.,.,.,.,.,P,P,P
.,.,.,.,.,.,.,.,.,P,P
.,.,.,.,.,.,.,.,.,.,P
Pass,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,P,P,*,P,P,P,P,P
.,.,.,.,P,P,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
.,.,.,.,.,.,.,.,P,P,P
.,.,.,.,.,.,.,.,.,P,P
.,.,.,.,.,.,.,.,.,.,P
Pass-Marginal,,,,,,,,,,
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,.,.,*,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
.,.,.,.,.,.,.,.,P,P,P
.,.,.,.,.,.,.,.,.,P,P
.,.,.,.,.,.,.,.,.,.,P
Pass-Marginal,,,,,,,,,,
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,.,.,*,P,P,P,P,P
.,.,.,.,.,.,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
.,.,.,.,.,.,.,.,P,P,P
.,.,.,.,.,.,.,.,.,P,P
.,.,.,.,.,.,.,.,.,.,P
Pass-Marginal,,,,,,,,,,
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,P,*,P,P,P,P,P
.,.,.,.,.,.,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
.,.,.,.,.,.,.,.,P,P,P
.,.,.,.,.,.,.,.,.,P,P
.,.,.,.,.,.,.,.,.,.,P
Fail-Marginal,,,,,,,,,,
.,.,.,.,P,P,P,P,P,P,P
.,.,.,.,P,P,P,P,P,P,P
.,.,.,.,P,P,P,P,P,P,P
.,.,.,.,P,P,P,P,P,P,P
.,.,.,.,P,P,P,P,P,P,P
.,.,.,.,.,#,P,P,P,P,P
.,.,.,.,.,.,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
.,.,.,.,.,.,.,.,P,P,P
.,.,.,.,.,.,.,.,.,P,P
.,.,.,.,.,.,.,.,.,.,P
Fail-Marginal,,,,,,,,,,
.,.,.,.,P,P,P,P,P,P,P
.,.,.,.,P,P,P,P,P,P,P
.,.,.,.,P,P,P,P,P,P,P
.,.,.,.,P,P,P,P,P,P,P
.,.,.,.,P,P,P,P,P,P,P
.,.,.,.,.,#,P,P,P,P,P
.,.,.,.,.,.,P,P,P,P,P
.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.
Fail-Marginal,,,,,,,,,,
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,#,P,P,P,P,P
.,.,.,.,.,.,P,P,P,P,P
.,.,.,.,.,.,.,.,.,.,P
.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.
Fail-Marginal-Hole,,,,,,,,,,
.,.,.,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,P,.,P,P,P,P,P,P,P
.,.,P,.,P,P,P,P,P,P,P
.,.,P,.,.,*,P,P,P,P,P
.,.,.,.,.,P,P,P,.,.,.
.,.,.,.,.,.,.,.,.,P,P
.,.,.,.,.,.,P,P,.,P,P
.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.
Fail-Marginal-Hole,,,,,,,,,,
.,.,.,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,P,P,P,P,P,P,P
.,.,.,.,P,*,P,P,P,P,P
.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,P,P
.,.,.,.,.,P,P,.,.,P,P
.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.
Fail-Hole,,,,,,,,,,
.,.,P,.,.,P,P,P,P,P,P
.,.,P,P,.,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,P,*,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,P,P,P,P,.
.,.,.,.,.,.,.,.,P,.,.
.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.
Fail-Hole,,,,,,,,,,
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,P,*,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,P,P,P,P,.
.,.,.,.,.,.,.,.,P,P,.
.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.
Pass,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
Pass,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
Pass,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
Pass,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,*,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
Pass,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,P,P,P,*,P,P,P,P,P
.,.,.,.,P,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
.,.,.,.,.,.,.,.,P,P,P
Fail-Freq,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.
Fail-Freq,,,,,,,,,,
.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,.,P,P,P,P,.,P,P,P
P,P,P,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
Pass,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,P,P,P,*,P,P,P,P,P
.,.,.,.,P,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
.,.,.,.,.,.,.,.,.,P,P
.,.,.,.,.,.,.,.,.,.,P
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,.
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
Fail-Vol,,,,,,,,,,
P,P,P,P,P,P,P,P,.,.,.
P,P,P,P,P,P,P,P,.,.,.
P,P,P,P,P,P,P,P,.,.,.
P,P,P,P,P,P,P,P,.,.,.
P,P,P,P,P,P,P,P,.,.,.
P,P,P,P,P,*,P,P,.,.,.
P,P,P,P,P,P,P,P,.,.,.
P,P,P,P,P,P,P,P,.,.,.
P,P,P,P,P,P,P,P,.,.,.
P,P,P,P,P,P,P,P,.,.,.
P,P,P,P,P,P,P,P,.,.,.
Fail-Vol-Marginal,,,,,,,,,,
P,P,P,P,P,.,.,.,.,.,.
P,P,P,P,P,.,.,.,.,.,.
P,P,P,P,P,.,.,.,.,.,.
P,P,P,P,P,.,.,.,.,.,.
P,P,P,P,P,.,.,.,.,.,.
P,P,P,P,P,#,.,.,.,.,.
P,P,P,P,P,.,.,.,.,.,.
P,P,P,P,P,.,.,.,.,.,.
P,P,P,P,P,.,.,.,.,.,.
P,P,P,P,P,.,.,.,.,.,.
P,P,P,P,P,.,.,.,.,.,.
Fail-Vol-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,.,.
P,P,P,P,P,P,P,P,P,.,.
P,P,P,P,P,P,P,P,P,.,.
P,P,P,P,P,P,P,P,P,.,.
P,P,P,P,P,P,P,P,P,.,.
P,P,P,P,P,*,P,.,P,.,.
P,P,P,P,P,P,P,P,P,.,.
P,P,P,P,P,P,P,P,P,.,.
P,P,P,P,P,P,P,P,P,.,.
P,P,P,P,P,P,P,P,P,.,.
P,P,P,P,P,P,P,P,P,.,.
Fail-Vol-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,.,.
P,P,P,P,P,P,P,P,P,.,.
P,P,P,P,P,P,P,P,P,.,.
P,P,P,P,P,P,P,P,P,.,.
P,P,P,P,P,P,P,P,P,.,.
P,P,P,P,P,*,P,.,P,.,.
P,P,P,P,P,P,P,P,P,.,.
P,P,P,P,P,P,P,P,P,.,.
P,P,P,.,P,P,P,P,P,.,.
P,P,P,P,P,P,P,P,P,.,.
P,P,P,P,P,P,P,P,P,.,.
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,*,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,.,P,P,P,P,P,P,P
.,.,P,P,P,.,P,P,P,P,P
.,.,P,P,.,P,P,P,P,P,P
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,.,.,P,P,P,P,P,P,P
P,P,P,P,P,.,P,P,P,P,P
P,P,P,P,.,P,P,P,P,P,P
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,.,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,.,P,P,P,P,P,P
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,.,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,.,P,P,P
.,.,.,.,.,P,P,.,P,P,P
.,.,.,.,.,.,.,P,P,P,P
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,.,P,P,.,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,P,P,P,.,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,.,P,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,.,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,.,P,.,.,P
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,.,P
P,P,P,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,.,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
Pass,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,*,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
Pass,,,,,,,,,,
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,P,P,P,*,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
Pass,,,,,,,,,,
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,P,P,P,*,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
Pass,,,,,,,,,,
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,P,P,P,*,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,.,.,P,P,P
Pass,,,,,,,,,,
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,P,P,P,*,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,P,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
.,.,.,.,.,.,.,.,.,P,P
Pass,,,,,,,,,,
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,P,P,P,*,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
.,.,.,.,.,.,.,.,P,P,P
.,.,.,.,.,.,.,.,.,P,P
Fail-Hole,,,,,,,,,,
.,P,P,P,P,P,P,P,P,P,.
.,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
.,.,P,P,P,*,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
.,.,.,.,.,P,P,P,P,P,P
.,.,.,.,.,.,.,P,P,P,P
.,.,.,.,.,.,.,.,P,P,P
.,.,.,.,.,.,.,.,.,P,P
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
P,.,P,P,P,P,P,P,P,P,P
P,P,.,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
P,.,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,.,.,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,.,P,P,P,P,P,P,P,P,P
P,P,P,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,.,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,.,P,P,P,P,P,P,P,P,P
P,P,P,P,P,*,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
.,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
Fail-Hole,,,,,,,,,,
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
P,P,P,P,P,P,P,P,P,P,P
